Date,Close
1/22/99,0.04
1/25/99,0.04
1/26/99,0.04
1/27/99,0.04
1/28/99,0.04
1/29/99,0.04
2/1/99,0.04
2/2/99,0.03
2/3/99,0.03
2/4/99,0.04
2/5/99,0.04
2/8/99,0.04
2/9/99,0.04
2/10/99,0.03
2/11/99,0.04
2/12/99,0.04
2/16/99,0.04
2/17/99,0.04
2/18/99,0.04
2/19/99,0.04
2/22/99,0.04
2/23/99,0.04
2/24/99,0.05
2/25/99,0.04
2/26/99,0.04
3/1/99,0.04
3/2/99,0.04
3/3/99,0.04
3/4/99,0.04
3/5/99,0.04
3/8/99,0.04
3/9/99,0.04
3/10/99,0.04
3/11/99,0.04
3/12/99,0.04
3/15/99,0.04
3/16/99,0.04
3/17/99,0.04
3/18/99,0.04
3/19/99,0.04
3/22/99,0.04
3/23/99,0.04
3/24/99,0.04
3/25/99,0.04
3/26/99,0.04
3/29/99,0.04
3/30/99,0.04
3/31/99,0.04
4/1/99,0.04
4/5/99,0.04
4/6/99,0.04
4/7/99,0.04
4/8/99,0.04
4/9/99,0.04
4/12/99,0.04
4/13/99,0.04
4/14/99,0.04
4/15/99,0.04
4/16/99,0.04
4/19/99,0.04
4/20/99,0.04
4/21/99,0.04
4/22/99,0.03
4/23/99,0.03
4/26/99,0.03
4/27/99,0.03
4/28/99,0.03
4/29/99,0.03
4/30/99,0.03
5/3/99,0.04
5/4/99,0.03
5/5/99,0.03
5/6/99,0.03
5/7/99,0.03
5/10/99,0.03
5/11/99,0.04
5/12/99,0.04
5/13/99,0.04
5/14/99,0.03
5/17/99,0.04
5/18/99,0.04
5/19/99,0.04
5/20/99,0.03
5/21/99,0.03
5/24/99,0.03
5/25/99,0.03
5/26/99,0.03
5/27/99,0.03
5/28/99,0.03
6/1/99,0.03
6/2/99,0.03
6/3/99,0.03
6/4/99,0.03
6/7/99,0.03
6/8/99,0.03
6/9/99,0.03
6/10/99,0.03
6/11/99,0.03
6/14/99,0.03
6/15/99,0.03
6/16/99,0.03
6/17/99,0.03
6/18/99,0.03
6/21/99,0.03
6/22/99,0.03
6/23/99,0.03
6/24/99,0.03
6/25/99,0.03
6/28/99,0.03
6/29/99,0.03
6/30/99,0.04
7/1/99,0.03
7/2/99,0.04
7/6/99,0.04
7/7/99,0.04
7/8/99,0.04
7/9/99,0.04
7/12/99,0.04
7/13/99,0.04
7/14/99,0.04
7/15/99,0.04
7/16/99,0.04
7/19/99,0.04
7/20/99,0.04
7/21/99,0.04
7/22/99,0.04
7/23/99,0.04
7/26/99,0.04
7/27/99,0.04
7/28/99,0.04
7/29/99,0.04
7/30/99,0.04
8/2/99,0.04
8/3/99,0.04
8/4/99,0.04
8/5/99,0.04
8/6/99,0.04
8/9/99,0.04
8/10/99,0.04
8/11/99,0.04
8/12/99,0.04
8/13/99,0.04
8/16/99,0.04
8/17/99,0.04
8/18/99,0.04
8/19/99,0.05
8/20/99,0.05
8/23/99,0.05
8/24/99,0.05
8/25/99,0.05
8/26/99,0.05
8/27/99,0.05
8/30/99,0.05
8/31/99,0.05
9/1/99,0.05
9/2/99,0.05
9/3/99,0.05
9/7/99,0.05
9/8/99,0.05
9/9/99,0.05
9/10/99,0.05
9/13/99,0.05
9/14/99,0.05
9/15/99,0.05
9/16/99,0.05
9/17/99,0.05
9/20/99,0.04
9/21/99,0.04
9/22/99,0.04
9/23/99,0.04
9/24/99,0.03
9/27/99,0.04
9/28/99,0.04
9/29/99,0.04
9/30/99,0.04
10/1/99,0.04
10/4/99,0.04
10/5/99,0.04
10/6/99,0.05
10/7/99,0.04
10/8/99,0.04
10/11/99,0.04
10/12/99,0.04
10/13/99,0.04
10/14/99,0.04
10/15/99,0.04
10/18/99,0.04
10/19/99,0.04
10/20/99,0.04
10/21/99,0.04
10/22/99,0.04
10/25/99,0.04
10/26/99,0.04
10/27/99,0.04
10/28/99,0.04
10/29/99,0.04
11/1/99,0.04
11/2/99,0.05
11/3/99,0.05
11/4/99,0.06
11/5/99,0.05
11/8/99,0.06
11/9/99,0.05
11/10/99,0.05
11/11/99,0.06
11/12/99,0.06
11/15/99,0.06
11/16/99,0.07
11/17/99,0.07
11/18/99,0.07
11/19/99,0.08
11/22/99,0.08
11/23/99,0.08
11/24/99,0.07
11/26/99,0.07
11/29/99,0.07
11/30/99,0.07
12/1/99,0.07
12/2/99,0.07
12/3/99,0.07
12/6/99,0.07
12/7/99,0.07
12/8/99,0.08
12/9/99,0.07
12/10/99,0.07
12/13/99,0.07
12/14/99,0.07
12/15/99,0.07
12/16/99,0.07
12/17/99,0.07
12/20/99,0.08
12/21/99,0.08
12/22/99,0.08
12/23/99,0.09
12/27/99,0.09
12/28/99,0.09
12/29/99,0.09
12/30/99,0.09
12/31/99,0.09
1/3/00,0.09
1/4/00,0.09
1/5/00,0.08
1/6/00,0.08
1/7/00,0.08
1/10/00,0.08
1/11/00,0.08
1/12/00,0.08
1/13/00,0.08
1/14/00,0.08
1/18/00,0.09
1/19/00,0.09
1/20/00,0.09
1/21/00,0.09
1/24/00,0.08
1/25/00,0.08
1/26/00,0.08
1/27/00,0.07
1/28/00,0.07
1/31/00,0.07
2/1/00,0.07
2/2/00,0.07
2/3/00,0.08
2/4/00,0.08
2/7/00,0.07
2/8/00,0.08
2/9/00,0.08
2/10/00,0.09
2/11/00,0.1
2/14/00,0.11
2/15/00,0.11
2/16/00,0.11
2/17/00,0.12
2/18/00,0.13
2/22/00,0.13
2/23/00,0.13
2/24/00,0.12
2/25/00,0.12
2/28/00,0.12
2/29/00,0.12
3/1/00,0.12
3/2/00,0.11
3/3/00,0.11
3/6/00,0.11
3/7/00,0.16
3/8/00,0.16
3/9/00,0.19
3/10/00,0.23
3/13/00,0.29
3/14/00,0.21
3/15/00,0.2
3/16/00,0.18
3/17/00,0.19
3/20/00,0.19
3/21/00,0.18
3/22/00,0.18
3/23/00,0.19
3/24/00,0.18
3/27/00,0.17
3/28/00,0.15
3/29/00,0.14
3/30/00,0.14
3/31/00,0.16
4/3/00,0.15
4/4/00,0.14
4/5/00,0.18
4/6/00,0.18
4/7/00,0.2
4/10/00,0.18
4/11/00,0.17
4/12/00,0.15
4/13/00,0.14
4/14/00,0.13
4/17/00,0.14
4/18/00,0.16
4/19/00,0.15
4/20/00,0.15
4/24/00,0.15
4/25/00,0.16
4/26/00,0.16
4/27/00,0.17
4/28/00,0.17
5/1/00,0.18
5/2/00,0.17
5/3/00,0.17
5/4/00,0.17
5/5/00,0.18
5/8/00,0.17
5/9/00,0.17
5/10/00,0.15
5/11/00,0.16
5/12/00,0.15
5/15/00,0.16
5/16/00,0.18
5/17/00,0.21
5/18/00,0.2
5/19/00,0.2
5/22/00,0.21
5/23/00,0.21
5/24/00,0.2
5/25/00,0.2
5/26/00,0.2
5/30/00,0.21
5/31/00,0.22
6/1/00,0.22
6/2/00,0.25
6/5/00,0.26
6/6/00,0.24
6/7/00,0.23
6/8/00,0.23
6/9/00,0.24
6/12/00,0.24
6/13/00,0.24
6/14/00,0.24
6/15/00,0.25
6/16/00,0.29
6/19/00,0.3
6/20/00,0.3
6/21/00,0.33
6/22/00,0.31
6/23/00,0.28
6/26/00,0.32
6/27/00,0.27
6/28/00,0.26
6/29/00,0.22
6/30/00,0.24
7/3/00,0.23
7/5/00,0.21
7/6/00,0.22
7/7/00,0.22
7/10/00,0.23
7/11/00,0.25
7/12/00,0.26
7/13/00,0.28
7/14/00,0.28
7/17/00,0.28
7/18/00,0.27
7/19/00,0.26
7/20/00,0.26
7/21/00,0.27
7/24/00,0.24
7/25/00,0.23
7/26/00,0.22
7/27/00,0.2
7/28/00,0.21
7/31/00,0.23
8/1/00,0.22
8/2/00,0.23
8/3/00,0.24
8/4/00,0.24
8/7/00,0.26
8/8/00,0.26
8/9/00,0.25
8/10/00,0.25
8/11/00,0.25
8/14/00,0.25
8/15/00,0.27
8/16/00,0.28
8/17/00,0.28
8/18/00,0.29
8/21/00,0.3
8/22/00,0.27
8/23/00,0.29
8/24/00,0.29
8/25/00,0.29
8/28/00,0.3
8/29/00,0.3
8/30/00,0.3
8/31/00,0.3
9/1/00,0.3
9/5/00,0.3
9/6/00,0.28
9/7/00,0.3
9/8/00,0.28
9/11/00,0.27
9/12/00,0.27
9/13/00,0.27
9/14/00,0.27
9/15/00,0.27
9/18/00,0.26
9/19/00,0.26
9/20/00,0.25
9/21/00,0.27
9/22/00,0.27
9/25/00,0.29
9/26/00,0.3
9/27/00,0.31
9/28/00,0.32
9/29/00,0.31
10/2/00,0.31
10/3/00,0.29
10/4/00,0.29
10/5/00,0.28
10/6/00,0.26
10/9/00,0.27
10/10/00,0.25
10/11/00,0.25
10/12/00,0.24
10/13/00,0.25
10/16/00,0.24
10/17/00,0.23
10/18/00,0.22
10/19/00,0.24
10/20/00,0.27
10/23/00,0.26
10/24/00,0.25
10/25/00,0.23
10/26/00,0.24
10/27/00,0.23
10/30/00,0.22
10/31/00,0.24
11/1/00,0.24
11/2/00,0.26
11/3/00,0.27
11/6/00,0.29
11/7/00,0.27
11/8/00,0.27
11/9/00,0.24
11/10/00,0.22
11/13/00,0.23
11/14/00,0.27
11/15/00,0.26
11/16/00,0.25
11/17/00,0.24
11/20/00,0.22
11/21/00,0.22
11/22/00,0.21
11/24/00,0.22
11/27/00,0.21
11/28/00,0.2
11/29/00,0.18
11/30/00,0.15
12/1/00,0.17
12/4/00,0.17
12/5/00,0.18
12/6/00,0.16
12/7/00,0.15
12/8/00,0.19
12/11/00,0.19
12/12/00,0.18
12/13/00,0.17
12/14/00,0.16
12/15/00,0.14
12/18/00,0.15
12/19/00,0.14
12/20/00,0.12
12/21/00,0.11
12/22/00,0.13
12/26/00,0.13
12/27/00,0.14
12/28/00,0.14
12/29/00,0.13
1/2/01,0.11
1/3/01,0.15
1/4/01,0.17
1/5/01,0.14
1/8/01,0.16
1/9/01,0.16
1/10/01,0.17
1/11/01,0.18
1/12/01,0.18
1/16/01,0.17
1/17/01,0.17
1/18/01,0.2
1/19/01,0.2
1/22/01,0.19
1/23/01,0.21
1/24/01,0.21
1/25/01,0.19
1/26/01,0.19
1/29/01,0.2
1/30/01,0.2
1/31/01,0.2
2/1/01,0.2
2/2/01,0.18
2/5/01,0.18
2/6/01,0.18
2/7/01,0.17
2/8/01,0.17
2/9/01,0.17
2/12/01,0.16
2/13/01,0.17
2/14/01,0.18
2/15/01,0.22
2/16/01,0.23
2/20/01,0.2
2/21/01,0.21
2/22/01,0.22
2/23/01,0.21
2/26/01,0.2
2/27/01,0.19
2/28/01,0.17
3/1/01,0.18
3/2/01,0.17
3/5/01,0.17
3/6/01,0.18
3/7/01,0.2
3/8/01,0.21
3/9/01,0.19
3/12/01,0.18
3/13/01,0.21
3/14/01,0.22
3/15/01,0.23
3/16/01,0.23
3/19/01,0.24
3/20/01,0.22
3/21/01,0.23
3/22/01,0.26
3/23/01,0.26
3/26/01,0.27
3/27/01,0.26
3/28/01,0.26
3/29/01,0.26
3/30/01,0.25
4/2/01,0.24
4/3/01,0.25
4/4/01,0.22
4/5/01,0.24
4/6/01,0.24
4/9/01,0.23
4/10/01,0.25
4/11/01,0.26
4/12/01,0.27
4/16/01,0.26
4/17/01,0.27
4/18/01,0.3
4/19/01,0.32
4/20/01,0.33
4/23/01,0.31
4/24/01,0.29
4/25/01,0.31
4/26/01,0.28
4/27/01,0.3
4/30/01,0.32
5/1/01,0.35
5/2/01,0.34
5/3/01,0.34
5/4/01,0.34
5/7/01,0.36
5/8/01,0.33
5/9/01,0.32
5/10/01,0.31
5/11/01,0.3
5/14/01,0.3
5/15/01,0.31
5/16/01,0.33
5/17/01,0.33
5/18/01,0.33
5/21/01,0.34
5/22/01,0.36
5/23/01,0.35
5/24/01,0.36
5/25/01,0.35
5/29/01,0.34
5/30/01,0.33
5/31/01,0.33
6/1/01,0.35
6/4/01,0.34
6/5/01,0.36
6/6/01,0.36
6/7/01,0.38
6/8/01,0.37
6/11/01,0.36
6/12/01,0.37
6/13/01,0.36
6/14/01,0.36
6/15/01,0.36
6/18/01,0.35
6/19/01,0.33
6/20/01,0.34
6/21/01,0.35
6/22/01,0.35
6/25/01,0.35
6/26/01,0.36
6/27/01,0.35
6/28/01,0.35
6/29/01,0.35
7/2/01,0.34
7/3/01,0.34
7/5/01,0.32
7/6/01,0.31
7/9/01,0.3
7/10/01,0.3
7/11/01,0.3
7/12/01,0.32
7/13/01,0.31
7/16/01,0.28
7/17/01,0.3
7/18/01,0.29
7/19/01,0.29
7/20/01,0.29
7/23/01,0.26
7/24/01,0.28
7/25/01,0.27
7/26/01,0.3
7/27/01,0.31
7/30/01,0.3
7/31/01,0.31
8/1/01,0.33
8/2/01,0.34
8/3/01,0.33
8/6/01,0.34
8/7/01,0.34
8/8/01,0.33
8/9/01,0.32
8/10/01,0.32
8/13/01,0.34
8/14/01,0.33
8/15/01,0.33
8/16/01,0.34
8/17/01,0.32
8/20/01,0.32
8/21/01,0.31
8/22/01,0.32
8/23/01,0.32
8/24/01,0.33
8/27/01,0.34
8/28/01,0.33
8/29/01,0.32
8/30/01,0.32
8/31/01,0.32
9/4/01,0.3
9/5/01,0.31
9/6/01,0.3
9/7/01,0.3
9/10/01,0.29
9/17/01,0.26
9/18/01,0.24
9/19/01,0.24
9/20/01,0.22
9/21/01,0.21
9/24/01,0.23
9/25/01,0.22
9/26/01,0.21
9/27/01,0.2
9/28/01,0.21
10/1/01,0.19
10/2/01,0.18
10/3/01,0.22
10/4/01,0.25
10/5/01,0.25
10/8/01,0.26
10/9/01,0.25
10/10/01,0.26
10/11/01,0.29
10/12/01,0.31
10/15/01,0.31
10/16/01,0.34
10/17/01,0.32
10/18/01,0.33
10/19/01,0.34
10/22/01,0.35
10/23/01,0.34
10/24/01,0.36
10/25/01,0.38
10/26/01,0.35
10/29/01,0.32
10/30/01,0.32
10/31/01,0.33
11/1/01,0.36
11/2/01,0.36
11/5/01,0.36
11/6/01,0.39
11/7/01,0.39
11/8/01,0.38
11/9/01,0.41
11/12/01,0.42
11/13/01,0.41
11/14/01,0.4
11/15/01,0.4
11/16/01,0.4
11/19/01,0.39
11/20/01,0.38
11/21/01,0.38
11/23/01,0.38
11/26/01,0.41
11/27/01,0.41
11/28/01,0.39
11/29/01,0.41
11/30/01,0.42
12/3/01,0.41
12/4/01,0.44
12/5/01,0.48
12/6/01,0.47
12/7/01,0.46
12/10/01,0.46
12/11/01,0.48
12/12/01,0.49
12/13/01,0.48
12/14/01,0.5
12/17/01,0.52
12/18/01,0.51
12/19/01,0.49
12/20/01,0.47
12/21/01,0.49
12/24/01,0.51
12/26/01,0.52
12/27/01,0.53
12/28/01,0.52
12/31/01,0.51
1/2/02,0.51
1/3/02,0.55
1/4/02,0.53
1/7/02,0.52
1/8/02,0.52
1/9/02,0.52
1/10/02,0.5
1/11/02,0.48
1/14/02,0.46
1/15/02,0.5
1/16/02,0.48
1/17/02,0.5
1/18/02,0.49
1/22/02,0.48
1/23/02,0.48
1/24/02,0.5
1/25/02,0.5
1/28/02,0.52
1/29/02,0.49
1/30/02,0.5
1/31/02,0.5
2/1/02,0.49
2/4/02,0.47
2/5/02,0.46
2/6/02,0.47
2/7/02,0.46
2/8/02,0.44
2/11/02,0.47
2/12/02,0.48
2/13/02,0.47
2/14/02,0.48
2/15/02,0.44
2/19/02,0.41
2/20/02,0.43
2/21/02,0.4
2/22/02,0.38
2/25/02,0.41
2/26/02,0.42
2/27/02,0.41
2/28/02,0.39
3/1/02,0.43
3/4/02,0.45
3/5/02,0.45
3/6/02,0.44
3/7/02,0.43
3/8/02,0.45
3/11/02,0.44
3/12/02,0.42
3/13/02,0.41
3/14/02,0.39
3/15/02,0.4
3/18/02,0.4
3/19/02,0.39
3/20/02,0.36
3/21/02,0.37
3/22/02,0.37
3/25/02,0.35
3/26/02,0.36
3/27/02,0.35
3/28/02,0.34
4/1/02,0.33
4/2/02,0.32
4/3/02,0.33
4/4/02,0.33
4/5/02,0.32
4/8/02,0.33
4/9/02,0.31
4/10/02,0.29
4/11/02,0.28
4/12/02,0.28
4/15/02,0.29
4/16/02,0.3
4/17/02,0.31
4/18/02,0.3
4/19/02,0.28
4/22/02,0.28
4/23/02,0.27
4/24/02,0.25
4/25/02,0.26
4/26/02,0.23
4/29/02,0.27
4/30/02,0.27
5/1/02,0.27
5/2/02,0.26
5/3/02,0.25
5/6/02,0.24
5/7/02,0.25
5/8/02,0.28
5/9/02,0.26
5/10/02,0.24
5/13/02,0.26
5/14/02,0.28
5/15/02,0.29
5/16/02,0.29
5/17/02,0.3
5/20/02,0.3
5/21/02,0.28
5/22/02,0.29
5/23/02,0.27
5/24/02,0.27
5/28/02,0.26
5/29/02,0.27
5/30/02,0.26
5/31/02,0.26
6/3/02,0.24
6/4/02,0.25
6/5/02,0.25
6/6/02,0.25
6/7/02,0.25
6/10/02,0.24
6/11/02,0.23
6/12/02,0.21
6/13/02,0.21
6/14/02,0.22
6/17/02,0.22
6/18/02,0.22
6/19/02,0.18
6/20/02,0.18
6/21/02,0.17
6/24/02,0.18
6/25/02,0.16
6/26/02,0.15
6/27/02,0.13
6/28/02,0.13
7/1/02,0.13
7/2/02,0.12
7/3/02,0.13
7/5/02,0.15
7/8/02,0.15
7/9/02,0.14
7/10/02,0.14
7/11/02,0.15
7/12/02,0.15
7/15/02,0.17
7/16/02,0.16
7/17/02,0.15
7/18/02,0.15
7/19/02,0.14
7/22/02,0.13
7/23/02,0.12
7/24/02,0.13
7/25/02,0.12
7/26/02,0.11
7/29/02,0.12
7/30/02,0.12
7/31/02,0.08
8/1/02,0.08
8/2/02,0.07
8/5/02,0.07
8/6/02,0.07
8/7/02,0.07
8/8/02,0.07
8/9/02,0.07
8/12/02,0.07
8/13/02,0.07
8/14/02,0.07
8/15/02,0.08
8/16/02,0.08
8/19/02,0.1
8/20/02,0.09
8/21/02,0.1
8/22/02,0.09
8/23/02,0.09
8/26/02,0.09
8/27/02,0.08
8/28/02,0.08
8/29/02,0.08
8/30/02,0.08
9/3/02,0.07
9/4/02,0.07
9/5/02,0.07
9/6/02,0.07
9/9/02,0.07
9/10/02,0.08
9/11/02,0.08
9/12/02,0.08
9/13/02,0.08
9/16/02,0.08
9/17/02,0.07
9/18/02,0.07
9/19/02,0.07
9/20/02,0.07
9/23/02,0.07
9/24/02,0.07
9/25/02,0.07
9/26/02,0.07
9/27/02,0.07
9/30/02,0.07
10/1/02,0.07
10/2/02,0.07
10/3/02,0.07
10/4/02,0.06
10/7/02,0.06
10/8/02,0.06
10/9/02,0.06
10/10/02,0.06
10/11/02,0.07
10/14/02,0.07
10/15/02,0.07
10/16/02,0.07
10/17/02,0.07
10/18/02,0.07
10/21/02,0.08
10/22/02,0.08
10/23/02,0.08
10/24/02,0.08
10/25/02,0.08
10/28/02,0.09
10/29/02,0.08
10/30/02,0.09
10/31/02,0.09
11/1/02,0.11
11/4/02,0.12
11/5/02,0.11
11/6/02,0.12
11/7/02,0.11
11/8/02,0.09
11/11/02,0.08
11/12/02,0.09
11/13/02,0.09
11/14/02,0.1
11/15/02,0.1
11/18/02,0.11
11/19/02,0.11
11/20/02,0.11
11/21/02,0.12
11/22/02,0.12
11/25/02,0.12
11/26/02,0.12
11/27/02,0.13
11/29/02,0.13
12/2/02,0.13
12/3/02,0.12
12/4/02,0.11
12/5/02,0.11
12/6/02,0.11
12/9/02,0.1
12/10/02,0.11
12/11/02,0.11
12/12/02,0.11
12/13/02,0.1
12/16/02,0.11
12/17/02,0.11
12/18/02,0.1
12/19/02,0.1
12/20/02,0.1
12/23/02,0.1
12/24/02,0.1
12/26/02,0.09
12/27/02,0.09
12/30/02,0.09
12/31/02,0.09
1/2/03,0.09
1/3/03,0.09
1/6/03,0.1
1/7/03,0.1
1/8/03,0.09
1/9/03,0.09
1/10/03,0.09
1/13/03,0.09
1/14/03,0.09
1/15/03,0.09
1/16/03,0.09
1/17/03,0.08
1/21/03,0.08
1/22/03,0.08
1/23/03,0.08
1/24/03,0.08
1/27/03,0.08
1/28/03,0.08
1/29/03,0.08
1/30/03,0.08
1/31/03,0.08
2/3/03,0.08
2/4/03,0.08
2/5/03,0.08
2/6/03,0.08
2/7/03,0.07
2/10/03,0.08
2/11/03,0.07
2/12/03,0.07
2/13/03,0.08
2/14/03,0.09
2/18/03,0.1
2/19/03,0.1
2/20/03,0.1
2/21/03,0.1
2/24/03,0.1
2/25/03,0.1
2/26/03,0.09
2/27/03,0.1
2/28/03,0.1
3/3/03,0.09
3/4/03,0.09
3/5/03,0.1
3/6/03,0.09
3/7/03,0.1
3/10/03,0.09
3/11/03,0.09
3/12/03,0.1
3/13/03,0.11
3/14/03,0.1
3/17/03,0.11
3/18/03,0.11
3/19/03,0.11
3/20/03,0.11
3/21/03,0.11
3/24/03,0.1
3/25/03,0.11
3/26/03,0.11
3/27/03,0.11
3/28/03,0.1
3/31/03,0.1
4/1/03,0.1
4/2/03,0.11
4/3/03,0.11
4/4/03,0.1
4/7/03,0.1
4/8/03,0.1
4/9/03,0.1
4/10/03,0.1
4/11/03,0.1
4/14/03,0.1
4/15/03,0.1
4/16/03,0.1
4/17/03,0.1
4/21/03,0.11
4/22/03,0.11
4/23/03,0.11
4/24/03,0.11
4/25/03,0.1
4/28/03,0.11
4/29/03,0.11
4/30/03,0.11
5/1/03,0.11
5/2/03,0.12
5/5/03,0.12
5/6/03,0.12
5/7/03,0.12
5/8/03,0.12
5/9/03,0.16
5/12/03,0.16
5/13/03,0.16
5/14/03,0.16
5/15/03,0.16
5/16/03,0.16
5/19/03,0.15
5/20/03,0.15
5/21/03,0.16
5/22/03,0.16
5/23/03,0.16
5/27/03,0.17
5/28/03,0.17
5/29/03,0.19
5/30/03,0.2
6/2/03,0.19
6/3/03,0.19
6/4/03,0.2
6/5/03,0.2
6/6/03,0.2
6/9/03,0.19
6/10/03,0.2
6/11/03,0.2
6/12/03,0.19
6/13/03,0.18
6/16/03,0.18
6/17/03,0.19
6/18/03,0.19
6/19/03,0.18
6/20/03,0.18
6/23/03,0.17
6/24/03,0.17
6/25/03,0.18
6/26/03,0.18
6/27/03,0.17
6/30/03,0.18
7/1/03,0.18
7/2/03,0.18
7/3/03,0.18
7/7/03,0.19
7/8/03,0.19
7/9/03,0.19
7/10/03,0.19
7/11/03,0.19
7/14/03,0.19
7/15/03,0.18
7/16/03,0.18
7/17/03,0.17
7/18/03,0.16
7/21/03,0.16
7/22/03,0.16
7/23/03,0.16
7/24/03,0.16
7/25/03,0.16
7/28/03,0.16
7/29/03,0.15
7/30/03,0.14
7/31/03,0.15
8/1/03,0.15
8/4/03,0.16
8/5/03,0.16
8/6/03,0.15
8/7/03,0.15
8/8/03,0.12
8/11/03,0.12
8/12/03,0.13
8/13/03,0.13
8/14/03,0.12
8/15/03,0.12
8/18/03,0.13
8/19/03,0.14
8/20/03,0.13
8/21/03,0.14
8/22/03,0.14
8/25/03,0.14
8/26/03,0.14
8/27/03,0.14
8/28/03,0.14
8/29/03,0.14
9/2/03,0.14
9/3/03,0.13
9/4/03,0.14
9/5/03,0.14
9/8/03,0.15
9/9/03,0.16
9/10/03,0.15
9/11/03,0.15
9/12/03,0.15
9/15/03,0.15
9/16/03,0.15
9/17/03,0.15
9/18/03,0.15
9/19/03,0.15
9/22/03,0.15
9/23/03,0.15
9/24/03,0.14
9/25/03,0.13
9/26/03,0.13
9/29/03,0.12
9/30/03,0.12
10/1/03,0.12
10/2/03,0.12
10/3/03,0.13
10/6/03,0.13
10/7/03,0.13
10/8/03,0.12
10/9/03,0.13
10/10/03,0.13
10/13/03,0.13
10/14/03,0.13
10/15/03,0.13
10/16/03,0.13
10/17/03,0.13
10/20/03,0.13
10/21/03,0.13
10/22/03,0.13
10/23/03,0.13
10/24/03,0.13
10/27/03,0.13
10/28/03,0.14
10/29/03,0.14
10/30/03,0.14
10/31/03,0.14
11/3/03,0.14
11/4/03,0.14
11/5/03,0.14
11/6/03,0.14
11/7/03,0.17
11/10/03,0.17
11/11/03,0.16
11/12/03,0.16
11/13/03,0.16
11/14/03,0.15
11/17/03,0.15
11/18/03,0.15
11/19/03,0.15
11/20/03,0.15
11/21/03,0.15
11/24/03,0.16
11/25/03,0.16
11/26/03,0.16
11/28/03,0.16
12/1/03,0.16
12/2/03,0.16
12/3/03,0.16
12/4/03,0.16
12/5/03,0.16
12/8/03,0.16
12/9/03,0.15
12/10/03,0.15
12/11/03,0.16
12/12/03,0.16
12/15/03,0.16
12/16/03,0.16
12/17/03,0.16
12/18/03,0.16
12/19/03,0.16
12/22/03,0.16
12/23/03,0.17
12/24/03,0.17
12/26/03,0.17
12/29/03,0.18
12/30/03,0.18
12/31/03,0.18
1/2/04,0.18
1/5/04,0.18
1/6/04,0.19
1/7/04,0.19
1/8/04,0.19
1/9/04,0.19
1/12/04,0.2
1/13/04,0.19
1/14/04,0.19
1/15/04,0.19
1/16/04,0.19
1/20/04,0.19
1/21/04,0.18
1/22/04,0.18
1/23/04,0.18
1/26/04,0.18
1/27/04,0.17
1/28/04,0.17
1/29/04,0.17
1/30/04,0.17
2/2/04,0.17
2/3/04,0.17
2/4/04,0.17
2/5/04,0.17
2/6/04,0.17
2/9/04,0.17
2/10/04,0.18
2/11/04,0.19
2/12/04,0.18
2/13/04,0.18
2/17/04,0.18
2/18/04,0.18
2/19/04,0.18
2/20/04,0.18
2/23/04,0.18
2/24/04,0.17
2/25/04,0.17
2/26/04,0.17
2/27/04,0.17
3/1/04,0.17
3/2/04,0.17
3/3/04,0.17
3/4/04,0.17
3/5/04,0.17
3/8/04,0.16
3/9/04,0.16
3/10/04,0.16
3/11/04,0.16
3/12/04,0.16
3/15/04,0.16
3/16/04,0.17
3/17/04,0.17
3/18/04,0.17
3/19/04,0.17
3/22/04,0.17
3/23/04,0.17
3/24/04,0.18
3/25/04,0.19
3/26/04,0.19
