Date,Close
10/14/19,4.64
10/15/19,4.89
10/16/19,4.83
10/17/19,4.83
10/18/19,4.74
10/21/19,4.88
10/22/19,4.87
10/23/19,4.85
10/24/19,4.9
10/25/19,5.09
10/28/19,5.15
10/29/19,5.05
10/30/19,5.05
10/31/19,5
11/1/19,5.04
11/4/19,5.24
11/5/19,5.22
11/6/19,5.17
11/7/19,5.18
11/8/19,5.17
11/11/19,5.18
11/12/19,5.22
11/13/19,5.19
11/14/19,5.22
11/15/19,5.08
11/18/19,5.28
11/19/19,5.18
11/20/19,5.25
11/21/19,5.23
11/22/19,5.25
11/25/19,5.5
11/26/19,5.4
11/27/19,5.43
11/29/19,5.4
12/2/19,5.21
12/3/19,5.17
12/4/19,5.21
12/5/19,5.2
12/6/19,5.28
12/9/19,5.28
12/10/19,5.33
12/11/19,5.41
12/12/19,5.58
12/13/19,5.58
12/16/19,5.61
12/17/19,5.68
12/18/19,5.71
12/19/19,5.86
12/20/19,5.96
12/23/19,5.95
12/24/19,5.94
12/26/19,5.96
12/27/19,5.9
12/30/19,5.78
12/31/19,5.86
1/2/20,5.97
1/3/20,5.88
1/6/20,5.9
1/7/20,5.97
1/8/20,5.99
1/9/20,6.05
1/10/20,6.08
1/13/20,6.27
1/14/20,6.16
1/15/20,6.11
1/16/20,6.2
1/17/20,6.21
1/21/20,6.17
1/22/20,6.23
1/23/20,6.3
1/24/20,6.24
1/27/20,5.98
1/28/20,6.17
1/29/20,6.11
1/30/20,6.12
1/31/20,5.89
2/3/20,5.98
2/4/20,6.15
2/5/20,6.24
2/6/20,6.33
2/7/20,6.26
2/10/20,6.55
2/11/20,6.67
2/12/20,6.79
2/13/20,6.74
2/14/20,7.22
2/18/20,7.38
2/19/20,7.84
2/20/20,7.69
2/21/20,7.32
2/24/20,6.8
2/25/20,6.52
2/26/20,6.66
2/27/20,6.29
2/28/20,6.73
3/2/20,6.89
3/3/20,6.62
3/4/20,7.09
3/5/20,6.81
3/6/20,6.63
3/9/20,6.11
3/10/20,6.5
3/11/20,6.14
3/12/20,5.39
3/13/20,6
3/16/20,4.89
3/17/20,5.41
3/18/20,5.05
3/19/20,5.31
3/20/20,5.13
3/23/20,5.3
3/24/20,6.21
3/25/20,6.12
3/26/20,6.41
3/27/20,6.3
3/30/20,6.62
3/31/20,6.57
4/1/20,6.06
4/2/20,6.36
4/3/20,6.08
4/6/20,6.69
4/7/20,6.45
4/8/20,6.65
4/9/20,6.55
4/13/20,6.72
4/14/20,7.07
4/15/20,7
4/16/20,7.34
4/17/20,7.28
4/20/20,7.15
4/21/20,6.71
4/22/20,7.13
4/23/20,7.08
4/24/20,7.21
4/27/20,7.4
4/28/20,7.26
4/29/20,7.44
4/30/20,7.28
5/1/20,7.05
5/4/20,7.26
5/5/20,7.32
5/6/20,7.42
5/7/20,7.6
5/8/20,7.79
5/11/20,8.04
5/12/20,7.78
5/13/20,7.75
5/14/20,8
5/15/20,8.46
5/18/20,8.72
5/19/20,8.78
5/20/20,8.94
5/21/20,8.75
5/22/20,9
5/26/20,8.69
5/27/20,8.5
5/28/20,8.46
5/29/20,8.85
6/1/20,8.78
6/2/20,8.8
6/3/20,8.74
6/4/20,8.74
6/5/20,8.89
6/8/20,8.78
6/9/20,9.02
6/10/20,9.34
6/11/20,8.77
6/12/20,8.91
6/15/20,9.15
6/16/20,9.04
6/17/20,9.21
6/18/20,9.19
6/19/20,9.23
6/22/20,9.5
6/23/20,9.42
6/24/20,9.21
6/25/20,9.46
6/26/20,9.13
6/29/20,9.17
6/30/20,9.47
7/1/20,9.5
7/2/20,9.58
7/6/20,9.81
7/7/20,9.84
7/8/20,10.19
7/9/20,10.48
7/10/20,10.45
7/13/20,10.02
7/14/20,10.35
7/15/20,10.2
7/16/20,10.1
7/17/20,10.17
7/20/20,10.48
7/21/20,10.3
7/22/20,10.41
7/23/20,10.1
7/24/20,10.16
7/27/20,10.39
7/28/20,10.19
7/29/20,10.43
7/30/20,10.58
7/31/20,10.58
8/3/20,10.98
8/4/20,11.19
8/5/20,11.25
8/6/20,11.3
8/7/20,11.17
8/10/20,11.13
8/11/20,10.82
8/12/20,11.41
8/13/20,11.41
8/14/20,11.53
8/17/20,12.3
8/18/20,12.22
8/19/20,12.1
8/20/20,12.1
8/21/20,12.65
8/24/20,12.68
8/25/20,12.71
8/26/20,12.74
8/27/20,12.59
8/28/20,13.11
8/31/20,13.33
9/1/20,13.78
9/2/20,14.31
9/3/20,12.98
9/4/20,12.59
9/8/20,11.88
9/9/20,12.68
9/10/20,12.28
9/11/20,12.13
9/14/20,12.84
9/15/20,12.96
9/16/20,12.48
9/17/20,12.43
9/18/20,12.16
9/21/20,12.48
9/22/20,12.6
9/23/20,12.09
9/24/20,12.32
9/25/20,12.84
9/28/20,13
9/29/20,13.19
9/30/20,13.49
10/1/20,13.58
10/2/20,13.03
10/5/20,13.61
10/6/20,13.7
10/7/20,13.93
10/8/20,13.8
10/9/20,13.73
10/12/20,14.19
10/13/20,14.21
10/14/20,14.06
10/15/20,13.93
10/16/20,13.77
10/19/20,13.46
10/20/20,13.61
10/21/20,13.49
10/22/20,13.33
10/23/20,13.55
10/26/20,13.11
10/27/20,13.36
10/28/20,12.59
10/29/20,12.99
10/30/20,12.5
11/2/20,12.55
11/3/20,12.98
11/4/20,13.76
11/5/20,14.12
11/6/20,14.52
11/9/20,13.59
11/10/20,12.74
11/11/20,13.38
11/12/20,13.42
11/13/20,13.26
11/16/20,13.48
11/17/20,13.39
11/18/20,13.39
11/19/20,13.4
11/20/20,13.05
11/23/20,13.1
11/24/20,12.92
11/25/20,13.2
11/27/20,13.23
11/30/20,13.37
12/1/20,13.35
12/2/20,13.51
12/3/20,13.36
12/4/20,13.53
12/7/20,13.57
12/8/20,13.32
12/9/20,12.9
12/10/20,12.94
12/11/20,12.98
12/14/20,13.28
12/15/20,13.33
12/16/20,13.21
12/17/20,13.31
12/18/20,13.24
12/21/20,13.3
12/22/20,13.25
12/23/20,12.98
12/24/20,12.96
12/28/20,12.87
12/29/20,12.91
12/30/20,13.11
12/31/20,13.02
1/4/21,13.08
1/5/21,13.37
1/6/21,12.58
1/7/21,13.31
1/8/21,13.25
1/11/21,13.59
1/12/21,13.45
1/13/21,13.5
1/14/21,13.17
1/15/21,12.83
1/19/21,12.99
1/20/21,13.33
1/21/21,13.83
1/22/21,13.68
1/25/21,13.62
1/26/21,13.4
1/27/21,12.89
1/28/21,13.02
1/29/21,12.96
2/1/21,13.21
2/2/21,13.52
2/3/21,13.5
2/4/21,13.63
2/5/21,13.56
2/8/21,14.4
2/9/21,14.23
2/10/21,14.73
2/11/21,15.21
2/12/21,14.93
2/16/21,15.29
2/17/21,14.87
2/18/21,14.79
2/19/21,14.89
2/22/21,14.32
2/23/21,14.11
2/24/21,14.46
2/25/21,13.28
2/26/21,13.68
3/1/21,13.81
3/2/21,13.37
3/3/21,12.77
3/4/21,12.34
3/5/21,12.43
3/8/21,11.57
3/9/21,12.49
3/10/21,12.44
3/11/21,12.97
3/12/21,12.83
3/15/21,13.16
3/16/21,13.26
3/17/21,13.31
3/18/21,12.7
3/19/21,12.82
3/22/21,13.16
3/23/21,13.04
3/24/21,12.62
3/25/21,12.51
3/26/21,12.81
3/29/21,12.92
3/30/21,12.85
3/31/21,13.32
4/1/21,13.78
4/5/21,13.96
4/6/21,13.83
4/7/21,14.11
4/8/21,14.29
4/9/21,14.37
4/12/21,15.18
4/13/21,15.65
4/14/21,15.25
4/15/21,16.1
4/16/21,15.88
4/19/21,15.33
4/20/21,15.14
4/21/21,15.33
4/22/21,14.82
4/23/21,15.23
4/26/21,15.45
4/27/21,15.35
4/28/21,15.25
4/29/21,15.29
4/30/21,14.98
5/3/21,14.81
5/4/21,14.32
5/5/21,14.43
5/6/21,14.49
5/7/21,14.78
5/10/21,14.24
5/11/21,14.28
5/12/21,13.73
5/13/21,13.64
5/14/21,14.21
5/17/21,14.14
5/18/21,13.99
5/19/21,14.04
5/20/21,14.58
5/21/21,14.96
5/24/21,15.58
5/25/21,15.62
5/26/21,15.67
5/27/21,15.46
5/28/21,16.21
6/1/21,16.23
6/2/21,16.74
6/3/21,16.94
6/4/21,17.54
6/7/21,17.58
6/8/21,17.42
6/9/21,17.33
6/10/21,17.39
6/11/21,17.79
6/14/21,17.99
6/15/21,17.76
6/16/21,17.78
6/17/21,18.62
6/18/21,18.61
6/21/21,18.39
6/22/21,18.85
6/23/21,19.02
6/24/21,19.17
6/25/21,19
6/28/21,19.95
6/29/21,19.99
6/30/21,19.97
7/1/21,20.18
7/2/21,20.45
7/6/21,20.66
7/7/21,20.33
7/8/21,19.87
7/9/21,20.01
7/12/21,20.48
7/13/21,20.21
7/14/21,19.81
7/15/21,18.93
7/16/21,18.13
7/19/21,18.75
7/20/21,18.58
7/21/21,19.37
7/22/21,19.56
7/23/21,19.52
7/26/21,19.26
7/27/21,19.17
7/28/21,19.47
7/29/21,19.63
7/30/21,19.46
8/2/21,19.71
8/3/21,19.78
8/4/21,20.24
8/5/21,20.6
8/6/21,20.33
8/9/21,20.26
8/10/21,19.9
8/11/21,19.66
8/12/21,19.87
8/13/21,20.15
8/16/21,19.91
8/17/21,19.42
8/18/21,19.01
8/19/21,19.76
8/20/21,20.78
8/23/21,21.92
8/24/21,21.75
8/25/21,22.17
8/26/21,22.03
8/27/21,22.6
8/30/21,22.65
8/31/21,22.35
9/1/21,22.4
9/2/21,22.36
9/3/21,22.81
9/7/21,22.63
9/8/21,22.3
9/9/21,22.14
9/10/21,22.44
9/13/21,22.12
9/14/21,22.21
9/15/21,22.3
9/16/21,22.21
9/17/21,21.86
9/20/21,21.08
9/21/21,21.21
9/22/21,21.91
9/23/21,22.45
9/24/21,22.05
9/27/21,21.62
9/28/21,20.67
9/29/21,20.48
9/30/21,20.68
10/1/21,20.71
10/4/21,19.7
10/5/21,20.42
10/6/21,20.67
10/7/21,21.04
10/8/21,20.8
10/11/21,20.66
10/12/21,20.64
10/13/21,20.9
10/14/21,21.71
10/15/21,21.83
10/18/21,22.19
10/19/21,22.25
10/20/21,22.07
10/21/21,22.66
10/22/21,22.69
10/25/21,23.13
10/26/21,24.68
10/27/21,24.41
10/28/21,24.9
10/29/21,25.53
11/1/21,25.78
11/2/21,26.36
11/3/21,26.55
11/4/21,29.75
11/5/21,29.7
11/8/21,30.75
11/9/21,30.61
11/10/21,29.41
11/11/21,30.34
11/12/21,30.34
11/15/21,29.98
11/16/21,30.15
11/17/21,29.21
11/18/21,31.62
11/19/21,32.93
11/22/21,31.9
11/23/21,31.69
11/24/21,32.62
11/26/21,31.45
11/29/21,33.32
11/30/21,32.62
12/1/21,31.39
12/2/21,32.08
12/3/21,30.65
12/6/21,29.99
12/7/21,32.38
12/8/21,31.78
12/9/21,30.44
12/10/21,30.15
12/13/21,28.12
12/14/21,28.29
12/15/21,30.41
12/16/21,28.34
12/17/21,27.76
12/20/21,27.68
12/21/21,29.03
12/22/21,29.36
12/23/21,29.6
12/27/21,30.9
12/28/21,30.28
12/29/21,29.96
12/30/21,29.54
12/31/21,29.37
1/3/22,30.08
1/4/22,29.25
1/5/22,27.56
1/6/22,28.14
1/7/22,27.21
1/10/22,27.36
1/11/22,27.78
1/12/22,27.96
1/13/22,26.53
1/14/22,26.9
1/18/22,25.86
1/19/22,25.03
1/20/22,24.11
1/21/22,23.34
1/24/22,23.34
1/25/22,22.29
1/26/22,22.74
1/27/22,21.91
1/28/22,22.81
1/31/22,24.45
2/1/22,24.6
2/2/22,25.2
2/3/22,23.91
2/4/22,24.28
2/7/22,24.69
2/8/22,25.07
2/9/22,26.66
2/10/22,25.79
2/11/22,23.91
2/14/22,24.23
2/15/22,26.46
2/16/22,26.47
2/17/22,24.47
2/18/22,23.61
2/22/22,23.35
2/23/22,22.35
2/24/22,23.71
2/25/22,24.12
2/28/22,24.35
3/1/22,23.44
3/2/22,24.19
3/3/22,23.68
3/4/22,22.91
3/7/22,21.32
3/8/22,21.49
3/9/22,22.98
3/10/22,22.63
3/11/22,22.07
3/14/22,21.3
3/15/22,22.94
3/16/22,24.46
3/17/22,24.73
3/18/22,26.42
3/21/22,26.7
3/22/22,26.49
3/23/22,25.6
3/24/22,28.11
3/25/22,27.66
3/28/22,28.18
3/29/22,28.62
3/30/22,27.65
3/31/22,27.25
4/1/22,26.68
4/4/22,27.32
4/5/22,25.9
4/6/22,24.37
4/7/22,24.18
4/8/22,23.09
4/11/22,21.89
4/12/22,21.48
4/13/22,22.17
4/14/22,21.23
4/18/22,21.75
4/19/22,22.17
4/20/22,21.45
4/21/22,20.16
4/22/22,19.49
4/25/22,19.88
4/26/22,18.76
4/27/22,18.39
4/28/22,19.76
4/29/22,18.52
5/2/22,19.51
5/3/22,19.58
5/4/22,20.31
5/5/22,18.82
5/6/22,18.65
5/9/22,16.93
5/10/22,17.57
5/11/22,16.61
5/12/22,16.15
5/13/22,17.68
5/16/22,17.24
5/17/22,18.15
5/18/22,16.92
5/19/22,17.1
5/20/22,16.67
5/23/22,16.88
5/24/22,16.13
5/25/22,16.95
5/26/22,17.83
5/27/22,18.79
5/31/22,18.65
6/1/22,18.3
6/2/22,19.57
6/3/22,18.69
6/6/22,18.76
6/7/22,18.9
6/8/22,18.63
6/9/22,18.03
6/10/22,16.95
6/13/22,15.63
6/14/22,15.82
6/15/22,16.51
6/16/22,15.58
6/17/22,15.86
6/21/22,16.55
6/22/22,16.34
6/23/22,16.21
6/24/22,17.11
6/27/22,16.85
6/28/22,15.96
6/29/22,15.52
6/30/22,15.14
7/1/22,14.51
7/5/22,14.95
7/6/22,15.11
7/7/22,15.84
7/8/22,15.82
7/11/22,15.13
7/12/22,15.07
7/13/22,15.15
7/14/22,15.35
7/15/22,15.74
7/18/22,16.08
7/19/22,16.97
7/20/22,17.79
7/21/22,18.03
7/22/22,17.3
7/25/22,17
7/26/22,16.51
7/27/22,17.77
7/28/22,17.96
7/29/22,18.14
8/1/22,18.42
8/2/22,18.51
8/3/22,18.87
8/4/22,19.19
8/5/22,18.97
8/8/22,17.77
8/9/22,17.07
8/10/22,18.08
8/11/22,17.92
8/12/22,18.69
8/15/22,19.01
8/16/22,18.86
8/17/22,18.31
8/18/22,18.75
8/19/22,17.83
8/22/22,17.01
8/23/22,17.16
8/24/22,17.2
8/25/22,17.89
8/26/22,16.24
8/29/22,15.78
8/30/22,15.45
8/31/22,15.08
9/1/22,13.92
9/2/22,13.63
9/6/22,13.45
9/7/22,13.7
9/8/22,13.98
9/9/22,14.38
9/12/22,14.49
9/13/22,13.12
9/14/22,13.12
9/15/22,12.92
9/16/22,13.19
9/19/22,13.37
9/20/22,13.17
9/21/22,13.25
9/22/22,12.55
9/23/22,12.51
9/26/22,12.22
9/27/22,12.4
9/28/22,12.73
9/29/22,12.21
9/30/22,12.13
10/3/22,12.5
10/4/22,13.16
10/5/22,13.2
10/6/22,13.12
10/7/22,12.07
10/10/22,11.66
10/11/22,11.58
10/12/22,11.49
10/13/22,11.95
10/14/22,11.22
10/17/22,11.88
10/18/22,11.96
10/19/22,12.04
10/20/22,12.18
10/21/22,12.46
10/24/22,12.59
10/25/22,13.25
10/26/22,12.89
10/27/22,13.17
10/28/22,13.82
10/31/22,13.49
11/1/22,13.53
11/2/22,13.21
11/3/22,13.41
11/4/22,14.14
11/7/22,14.29
11/8/22,14.59
11/9/22,13.76
11/10/22,15.74
11/11/22,16.31
11/14/22,16.28
11/15/22,16.65
11/16/22,15.9
11/17/22,15.66
11/18/22,15.4
11/21/22,15.3
11/22/22,16.02
11/23/22,16.51
11/25/22,16.26
11/28/22,15.81
11/29/22,15.63
11/30/22,16.91
12/1/22,17.13
12/2/22,16.87
12/5/22,16.6
12/6/22,15.98
12/7/22,16.11
12/8/22,17.16
12/9/22,16.99
12/12/22,17.52
12/13/22,18.06
12/14/22,17.66
12/15/22,16.94
12/16/22,16.56
12/19/22,16.24
12/20/22,16.08
12/21/22,16.49
12/22/22,15.33
12/23/22,15.2
12/27/22,14.11
12/28/22,14.03
12/29/22,14.59
12/30/22,14.61
1/3/23,14.31
1/4/23,14.74
1/5/23,14.26
1/6/23,14.85
1/9/23,15.62
1/10/23,15.9
1/11/23,15.99
1/12/23,16.5
1/13/23,16.89
1/17/23,17.69
1/18/23,17.37
1/19/23,16.76
1/20/23,17.83
1/23/23,19.18
1/24/23,19.25
1/25/23,19.31
1/26/23,19.79
1/27/23,20.35
1/30/23,19.15
1/31/23,19.53
2/1/23,20.93
2/2/23,21.7
2/3/23,21.09
2/6/23,21.08
2/7/23,22.16
2/8/23,22.19
2/9/23,22.32
2/10/23,21.25
2/13/23,21.78
2/14/23,22.96
2/15/23,22.75
2/16/23,21.99
2/17/23,21.38
2/21/23,20.64
2/22/23,20.74
2/23/23,23.65
2/24/23,23.27
2/27/23,23.49
2/28/23,23.2
3/1/23,22.69
3/2/23,23.3
3/3/23,23.88
3/6/23,23.54
3/7/23,23.28
3/8/23,24.17
3/9/23,23.43
3/10/23,22.96
3/13/23,22.96
3/14/23,24.05
3/15/23,24.22
3/16/23,25.53
3/17/23,25.71
3/20/23,25.89
3/21/23,26.19
3/22/23,26.46
3/23/23,27.18
3/24/23,26.77
3/27/23,26.52
3/28/23,26.4
3/29/23,26.97
3/30/23,27.37
3/31/23,27.77
4/3/23,27.95
4/4/23,27.44
4/5/23,26.87
4/6/23,27.03
4/10/23,27.57
4/11/23,27.16
4/12/23,26.48
4/13/23,26.45
4/14/23,26.75
4/17/23,26.99
4/18/23,27.66
4/19/23,27.92
4/20/23,27.09
4/21/23,27.11
4/24/23,27.03
4/25/23,26.23
4/26/23,26.95
4/27/23,27.22
4/28/23,27.74
5/1/23,28.9
5/2/23,28.2
5/3/23,27.79
5/4/23,27.55
5/5/23,28.67
5/8/23,29.14
5/9/23,28.56
5/10/23,28.87
5/11/23,28.57
5/12/23,28.33
5/15/23,28.94
5/16/23,29.2
5/17/23,30.17
5/18/23,31.67
5/19/23,31.25
5/22/23,31.16
5/23/23,30.68
5/24/23,30.53
5/25/23,37.96
5/26/23,38.93
5/30/23,40.09
5/31/23,37.82
6/1/23,39.75
6/2/23,39.31
6/5/23,39.16
6/6/23,38.64
6/7/23,37.46
6/8/23,38.5
6/9/23,38.76
6/12/23,39.47
6/13/23,41.01
6/14/23,42.98
6/15/23,42.64
6/16/23,42.68
6/20/23,43.79
6/21/23,43.03
6/22/23,43.01
6/23/23,42.2
6/26/23,40.62
6/27/23,41.86
6/28/23,41.1
6/29/23,40.81
6/30/23,42.29
7/3/23,42.4
7/5/23,42.3
7/6/23,42.09
7/7/23,42.49
7/10/23,42.17
7/11/23,42.39
7/12/23,43.89
7/13/23,45.96
7/14/23,45.46
7/17/23,46.45
7/18/23,47.48
7/19/23,47.06
7/20/23,45.51
7/21/23,44.3
7/24/23,44.6
7/25/23,45.67
7/26/23,45.44
7/27/23,45.89
7/28/23,46.74
7/31/23,46.72
8/1/23,46.49
8/2/23,44.26
8/3/23,44.5
8/4/23,44.67
8/7/23,45.4
8/8/23,44.65
8/9/23,42.54
8/10/23,42.38
8/11/23,40.84
8/14/23,43.74
8/15/23,43.93
8/16/23,43.47
8/17/23,43.33
8/18/23,43.29
8/21/23,46.95
8/22/23,45.65
8/23/23,47.1
8/24/23,47.15
8/25/23,46
8/28/23,46.82
8/29/23,48.77
8/30/23,49.25
8/31/23,49.34
9/1/23,48.49
9/5/23,48.53
9/6/23,47.05
9/7/23,46.23
9/8/23,45.56
9/11/23,45.17
9/12/23,44.86
9/13/23,45.48
9/14/23,45.57
9/15/23,43.89
9/18/23,43.96
9/19/23,43.51
9/20/23,42.23
9/21/23,41.01
9/22/23,41.6
9/25/23,42.21
9/26/23,41.9
9/27/23,42.46
9/28/23,43.08
9/29/23,43.49
10/2/23,44.77
10/3/23,43.51
10/4/23,44.03
10/5/23,44.68
10/6/23,45.75
10/9/23,45.26
10/10/23,45.79
10/11/23,46.8
10/12/23,46.93
10/13/23,45.45
10/16/23,46.09
10/17/23,43.93
10/18/23,42.19
10/19/23,42.09
10/20/23,41.38
10/23/23,42.97
10/24/23,43.65
10/25/23,41.77
10/26/23,40.32
10/27/23,40.49
10/30/23,41.15
10/31/23,40.77
11/1/23,42.32
11/2/23,43.5
11/3/23,45
11/6/23,45.74
11/7/23,45.95
11/8/23,46.56
11/9/23,46.94
11/10/23,48.32
11/13/23,48.61
11/14/23,49.65
11/15/23,48.88
11/16/23,49.47
11/17/23,49.29
11/20/23,50.4
11/21/23,49.93
11/22/23,48.71
11/24/23,47.77
11/27/23,48.23
11/28/23,47.81
11/29/23,48.13
11/30/23,46.76
12/1/23,46.75
12/4/23,45.5
12/5/23,46.56
12/6/23,45.5
12/7/23,46.59
12/8/23,47.5
12/11/23,46.62
12/12/23,47.65
12/13/23,48.08
12/14/23,48.34
12/15/23,48.88
12/18/23,50.07
12/19/23,49.6
12/20/23,48.1
12/21/23,48.98
12/22/23,48.82
12/26/23,49.27
12/27/23,49.41
12/28/23,49.52
12/29/23,49.52
1/2/24,48.16
1/3/24,47.56
1/4/24,47.99
1/5/24,49.09
1/8/24,52.25
1/9/24,53.13
1/10/24,54.34
1/11/24,54.81
1/12/24,54.7
1/16/24,56.37
1/17/24,56.05
1/18/24,57.1
1/19/24,59.48
1/22/24,59.65
1/23/24,59.87
1/24/24,61.35
1/25/24,61.61
1/26/24,61.02
1/29/24,62.46
1/30/24,62.77
1/31/24,61.52
2/1/24,63.02
2/2/24,66.15
2/5/24,69.32
2/6/24,68.21
2/7/24,70.09
2/8/24,69.63
2/9/24,72.12
2/12/24,72.24
2/13/24,72.12
2/14/24,73.89
2/15/24,72.65
2/16/24,72.6
2/20/24,69.44
2/21/24,67.46
2/22/24,78.53
2/23/24,78.81
2/26/24,79.08
2/27/24,78.69
2/28/24,77.65
2/29/24,79.1
3/1/24,82.27
3/4/24,85.23
3/5/24,85.96
3/6/24,88.69
3/7/24,92.66
3/8/24,87.52
3/11/24,85.77
3/12/24,91.91
3/13/24,90.88
3/14/24,87.94
3/15/24,87.83
3/18/24,88.45
3/19/24,89.39
3/20/24,90.36
3/21/24,91.43
3/22/24,94.28
3/25/24,94.99
3/26/24,92.55
3/27/24,90.24
3/28/24,90.35
4/1/24,90.36
4/2/24,89.44
4/3/24,88.96
4/4/24,85.9
4/5/24,88
4/8/24,87.13
4/9/24,85.35
4/10/24,87.03
4/11/24,90.61
4/12/24,88.18
4/15/24,85.99
4/16/24,87.41
4/17/24,84.03
4/18/24,84.66
4/19/24,76.19
4/22/24,79.51
4/23/24,82.42
4/24/24,79.67
4/25/24,82.63
4/26/24,87.73
4/29/24,87.75
4/30/24,86.39
5/1/24,83.03
5/2/24,85.81
5/3/24,88.78
5/6/24,92.13
5/7/24,90.55
5/8/24,90.4
5/9/24,88.74
5/10/24,89.87
5/13/24,90.39
5/14/24,91.35
5/15/24,94.62
5/16/24,94.35
5/17/24,92.47
5/20/24,94.77
5/21/24,95.38
5/22/24,94.94
5/23/24,103.79
5/24/24,106.46
5/28/24,113.89
5/29/24,114.82
5/30/24,110.49
5/31/24,109.62
6/3/24,114.99
6/4/24,116.43
6/5/24,122.43
6/6/24,120.99
6/7/24,120.88
6/10/24,121.78
6/11/24,120.91
6/12/24,125.2
6/13/24,129.61
6/14/24,131.88
6/17/24,130.98
6/18/24,135.58
6/20/24,130.78
6/21/24,126.57
6/24/24,118.11
6/25/24,126.09
6/26/24,126.4
6/27/24,123.99
6/28/24,123.54
7/1/24,124.3
7/2/24,122.67
7/3/24,128.28
7/5/24,125.83
7/8/24,128.2
7/9/24,131.38
7/10/24,134.91
7/11/24,127.4
7/12/24,129.24
7/15/24,128.44
7/16/24,126.36
7/17/24,117.99
7/18/24,121.09
7/19/24,117.93
7/22/24,123.54
7/23/24,122.59
7/24/24,114.25
7/25/24,112.28
7/26/24,113.06
7/29/24,111.59
7/30/24,103.73
7/31/24,117.02
8/1/24,109.21
8/2/24,107.27
8/5/24,100.45
8/6/24,104.25
8/7/24,98.91
8/8/24,104.97
8/9/24,104.75
8/12/24,109.02
8/13/24,116.14
8/14/24,118.08
8/15/24,122.86
8/16/24,124.58
8/19/24,130
8/20/24,127.25
8/21/24,128.5
8/22/24,123.74
8/23/24,129.37
8/26/24,126.46
8/27/24,128.3
8/28/24,125.18